,Rank,City,State,2018_Estimate,2010_Cenius,Change,2016_land_area_sqmi,2016_land_area_sqkm,2016_population_density_sqmi,2016_population_density_sqkm,Location,cit_link,Demonym
97,98,Richmond[m],Virginia,"228,783","204,214",+12.03%,59.8,154.9,3732,1441,37°31′53″N 77°28′34″W﻿ / ﻿37.5314°N 77.4760°W﻿ / 37.5314; -77.4760﻿ (Richmond),"https://en.wikipedia.org/wiki/Richmond,_Virginia",Richmonder
98,99,Baton Rouge[s],Louisiana,"221,599","229,493",-3.44%,85.9,222.5,2651,1024,30°26′32″N 91°07′51″W﻿ / ﻿30.4422°N 91.1309°W﻿ / 30.4422; -91.1309﻿ (Baton Rouge),"https://en.wikipedia.org/wiki/Baton_Rouge,_Louisiana",Baton Rougean
99,100,Spokane,Washington,"219,190","208,916",+4.92%,68.7,177.9,3144,1214,47°40′01″N 117°26′00″W﻿ / ﻿47.6669°N 117.4333°W﻿ / 47.6669; -117.4333﻿ (Spokane),"https://en.wikipedia.org/wiki/Spokane,_Washington",Spokanite
100,101,Des Moines,Iowa,"216,853","203,433",+6.60%,88.9,230.2,2424,936,41°34′21″N 93°36′37″W﻿ / ﻿41.5726°N 93.6102°W﻿ / 41.5726; -93.6102﻿ (Des Moines),"https://en.wikipedia.org/wiki/Des_Moines,_Iowa",
101,102,Tacoma,Washington,"216,279","198,397",+9.01%,49.7,128.7,4251,1641,47°15′08″N 122°27′35″W﻿ / ﻿47.2522°N 122.4598°W﻿ / 47.2522; -122.4598﻿ (Tacoma),"https://en.wikipedia.org/wiki/Tacoma,_Washington",Tacoman (plural: Tacomans)
102,103,San Bernardino,California,"215,941","209,924",+2.87%,61.5,159.3,3516,1358,34°08′30″N 117°17′37″W﻿ / ﻿34.1416°N 117.2936°W﻿ / 34.1416; -117.2936﻿ (San Bernardino),"https://en.wikipedia.org/wiki/San_Bernardino,_California",
103,104,Modesto,California,"215,030","201,165",+6.89%,43,111.4,4934,1905,37°38′15″N 121°00′11″W﻿ / ﻿37.6375°N 121.0030°W﻿ / 37.6375; -121.0030﻿ (Modesto),"https://en.wikipedia.org/wiki/Modesto,_California",
104,105,Fontana,California,"213,739","196,069",+9.01%,43,111.4,4876,1883,34°06′32″N 117°27′46″W﻿ / ﻿34.1090°N 117.4629°W﻿ / 34.1090; -117.4629﻿ (Fontana),"https://en.wikipedia.org/wiki/Fontana,_California",
105,106,Santa Clarita,California,"210,089","176,320",+19.15%,52.8,136.8,3446,1331,34°24′11″N 118°30′15″W﻿ / ﻿34.4030°N 118.5042°W﻿ / 34.4030; -118.5042﻿ (Santa Clarita),"https://en.wikipedia.org/wiki/Santa_Clarita,_California",Santa Claritan
106,107,Birmingham,Alabama,"209,880","212,237",-1.11%,146.1,378.4,1452,561,33°31′39″N 86°47′56″W﻿ / ﻿33.5274°N 86.7990°W﻿ / 33.5274; -86.7990﻿ (Birmingham),"https://en.wikipedia.org/wiki/Birmingham,_Alabama",Birminghamian
107,108,Oxnard,California,"209,877","197,899",+6.05%,26.9,69.7,7729,2984,34°12′08″N 119°12′17″W﻿ / ﻿34.2023°N 119.2046°W﻿ / 34.2023; -119.2046﻿ (Oxnard),"https://en.wikipedia.org/wiki/Oxnard,_California",
108,109,Fayetteville,North Carolina,"209,468","200,564",+4.44%,147.7,382.5,1386,535,35°04′58″N 78°58′25″W﻿ / ﻿35.0828°N 78.9735°W﻿ / 35.0828; -78.9735﻿ (Fayetteville),"https://en.wikipedia.org/wiki/Fayetteville,_North_Carolina",
109,110,Moreno Valley,California,"209,050","193,365",+8.11%,51.3,132.9,4006,1547,33°55′24″N 117°12′21″W﻿ / ﻿33.9233°N 117.2057°W﻿ / 33.9233; -117.2057﻿ (Moreno Valley),"https://en.wikipedia.org/wiki/Moreno_Valley,_California",
110,111,Rochester,New York,"206,284","210,565",-2.03%,35.8,92.7,5835,2253,43°10′12″N 77°37′01″W﻿ / ﻿43.1699°N 77.6169°W﻿ / 43.1699; -77.6169﻿ (Rochester),"https://en.wikipedia.org/wiki/Rochester,_New_York",Rochesterian
111,112,Glendale,California,"201,361","191,719",+5.03%,30.4,78.7,6606,2551,34°10′53″N 118°14′45″W﻿ / ﻿34.1814°N 118.2458°W﻿ / 34.1814; -118.2458﻿ (Glendale),"https://en.wikipedia.org/wiki/Glendale,_California",
112,113,Huntington Beach,California,"200,641","189,992",+5.60%,26.9,69.7,7459,2880,33°41′26″N 118°00′33″W﻿ / ﻿33.6906°N 118.0093°W﻿ / 33.6906; -118.0093﻿ (Huntington Beach),"https://en.wikipedia.org/wiki/Huntington_Beach,_California",
113,114,Salt Lake City,Utah,"200,591","186,440",+7.59%,111.2,288,1742,673,40°46′37″N 111°55′52″W﻿ / ﻿40.7769°N 111.9310°W﻿ / 40.7769; -111.9310﻿ (Salt Lake City),https://en.wikipedia.org/wiki/Salt_Lake_City,Salt Laker[2]
114,115,Grand Rapids,Michigan,"200,217","188,040",+6.48%,44.4,115,4424,1708,42°57′40″N 85°39′20″W﻿ / ﻿42.9612°N 85.6556°W﻿ / 42.9612; -85.6556﻿ (Grand Rapids),"https://en.wikipedia.org/wiki/Grand_Rapids,_Michigan",Grand Rapidian
115,116,Amarillo,Texas,"199,924","190,695",+4.84%,101.4,262.6,1968,760,35°12′00″N 101°49′49″W﻿ / ﻿35.1999°N 101.8302°W﻿ / 35.1999; -101.8302﻿ (Amarillo),"https://en.wikipedia.org/wiki/Amarillo,_Texas",Amarilloan
116,117,Yonkers,New York,"199,663","195,976",+1.88%,18,46.6,11156,4307,40°56′45″N 73°52′03″W﻿ / ﻿40.9459°N 73.8674°W﻿ / 40.9459; -73.8674﻿ (Yonkers),"https://en.wikipedia.org/wiki/Yonkers,_New_York",YonkersonianYonkersite
117,118,Aurora,Illinois,"199,602","197,899",+0.86%,44.9,116.3,4479,1729,41°45′49″N 88°17′24″W﻿ / ﻿41.7635°N 88.2901°W﻿ / 41.7635; -88.2901﻿ (Aurora),"https://en.wikipedia.org/wiki/Aurora,_Illinois",
118,119,Montgomery,Alabama,"198,218","205,764",-3.67%,159.8,413.9,1252,483,32°20′50″N 86°15′58″W﻿ / ﻿32.3472°N 86.2661°W﻿ / 32.3472; -86.2661﻿ (Montgomery),"https://en.wikipedia.org/wiki/Montgomery,_Alabama",
119,120,Akron,Ohio,"198,006","199,110",-0.55%,62,160.6,3188,1231,41°04′50″N 81°31′17″W﻿ / ﻿41.0805°N 81.5214°W﻿ / 41.0805; -81.5214﻿ (Akron),"https://en.wikipedia.org/wiki/Akron,_Ohio",Akronite
120,121,Little Rock,Arkansas,"197,881","193,524",+2.25%,118.7,307.4,1673,646,34°43′31″N 92°21′31″W﻿ / ﻿34.7254°N 92.3586°W﻿ / 34.7254; -92.3586﻿ (Little Rock),"https://en.wikipedia.org/wiki/Little_Rock,_Arkansas",Little Rocker
121,122,Huntsville,Alabama,"197,318","180,105",+9.56%,213.4,552.7,905,349,34°41′56″N 86°40′23″W﻿ / ﻿34.6990°N 86.6730°W﻿ / 34.6990; -86.6730﻿ (Huntsville),"https://en.wikipedia.org/wiki/Huntsville,_Alabama",Huntsvillian
122,123,Augusta[t],Georgia,"196,939","195,844",+0.56%,302.5,783.5,652,252,33°21′56″N 82°04′24″W﻿ / ﻿33.3655°N 82.0734°W﻿ / 33.3655; -82.0734﻿ (Augusta),"https://en.wikipedia.org/wiki/Augusta,_Georgia",
123,124,Port St. Lucie,Florida,"195,248","164,603",+18.62%,118.9,307.9,1557,601,27°16′50″N 80°23′18″W﻿ / ﻿27.2806°N 80.3883°W﻿ / 27.2806; -80.3883﻿ (Port St. Lucie),"https://en.wikipedia.org/wiki/Port_St._Lucie,_Florida",
124,125,Grand Prairie,Texas,"194,614","175,396",+10.96%,72.3,187.3,2637,1018,32°41′13″N 97°01′16″W﻿ / ﻿32.6869°N 97.0211°W﻿ / 32.6869; -97.0211﻿ (Grand Prairie),"https://en.wikipedia.org/wiki/Grand_Prairie,_Texas",Grand Prairian
125,126,Columbus[u],Georgia,"194,160","189,885",+2.25%,216.4,560.5,913,353,32°30′37″N 84°52′30″W﻿ / ﻿32.5102°N 84.8749°W﻿ / 32.5102; -84.8749﻿ (Columbus),"https://en.wikipedia.org/wiki/Columbus,_Georgia",
126,127,Tallahassee,Florida,"193,551","181,376",+6.71%,100.4,260,1901,734,30°27′18″N 84°15′12″W﻿ / ﻿30.4551°N 84.2534°W﻿ / 30.4551; -84.2534﻿ (Tallahassee),"https://en.wikipedia.org/wiki/Tallahassee,_Florida",
127,128,Overland Park,Kansas,"192,536","173,372",+11.05%,75.1,194.5,2516,971,38°53′20″N 94°41′26″W﻿ / ﻿38.8890°N 94.6906°W﻿ / 38.8890; -94.6906﻿ (Overland Park),"https://en.wikipedia.org/wiki/Overland_Park,_Kansas",
128,129,Tempe,Arizona,"192,364","161,719",+18.95%,40,103.6,4562,1761,33°23′18″N 111°55′54″W﻿ / ﻿33.3884°N 111.9318°W﻿ / 33.3884; -111.9318﻿ (Tempe),"https://en.wikipedia.org/wiki/Tempe,_Arizona",
129,130,McKinney,Texas,"191,645","131,117",+46.16%,63,163.2,2735,1056,33°11′55″N 96°40′05″W﻿ / ﻿33.1985°N 96.6680°W﻿ / 33.1985; -96.6680﻿ (McKinney),"https://en.wikipedia.org/wiki/McKinney,_Texas",McKinnian[citation needed]
130,131,Mobile,Alabama,"189,572","195,111",-2.84%,139.4,361,1384,534,30°40′06″N 88°06′01″W﻿ / ﻿30.6684°N 88.1002°W﻿ / 30.6684; -88.1002﻿ (Mobile),"https://en.wikipedia.org/wiki/Mobile,_Alabama",Mobilian
131,132,Cape Coral,Florida,"189,343","154,305",+22.71%,105.6,273.5,1703,658,26°38′36″N 81°59′51″W﻿ / ﻿26.6432°N 81.9974°W﻿ / 26.6432; -81.9974﻿ (Cape Coral),"https://en.wikipedia.org/wiki/Cape_Coral,_Florida",
132,133,Shreveport,Louisiana,"188,987","199,311",-5.18%,107.1,277.4,1820,700,32°28′01″N 93°47′32″W﻿ / ﻿32.4669°N 93.7922°W﻿ / 32.4669; -93.7922﻿ (Shreveport),"https://en.wikipedia.org/wiki/Shreveport,_Louisiana",Shreveporter[4]
133,134,Frisco,Texas,"188,170","116,989",+60.84%,67.7,175.3,2417,933,33°09′19″N 96°49′21″W﻿ / ﻿33.1554°N 96.8226°W﻿ / 33.1554; -96.8226﻿ (Frisco),"https://en.wikipedia.org/wiki/Frisco,_Texas",
134,135,Knoxville,Tennessee,"187,500","178,874",+4.82%,98.5,255.1,1891,730,35°58′15″N 83°56′57″W﻿ / ﻿35.9707°N 83.9493°W﻿ / 35.9707; -83.9493﻿ (Knoxville),"https://en.wikipedia.org/wiki/Knoxville,_Tennessee",Knoxvillian
135,136,Worcester,Massachusetts,"185,877","181,045",+2.67%,37.4,96.9,4933,1905,42°16′10″N 71°48′28″W﻿ / ﻿42.2695°N 71.8078°W﻿ / 42.2695; -71.8078﻿ (Worcester),"https://en.wikipedia.org/wiki/Worcester,_Massachusetts",
136,137,Brownsville,Texas,"183,392","175,023",+4.78%,132.5,343.2,1387,536,25°59′57″N 97°27′18″W﻿ / ﻿25.9991°N 97.4550°W﻿ / 25.9991; -97.4550﻿ (Brownsville),"https://en.wikipedia.org/wiki/Brownsville,_Texas",Brownsvillian
137,138,Vancouver,Washington,"183,012","161,791",+13.12%,46.9,121.5,3728,1439,45°38′06″N 122°35′45″W﻿ / ﻿45.6349°N 122.5957°W﻿ / 45.6349; -122.5957﻿ (Vancouver),"https://en.wikipedia.org/wiki/Vancouver,_Washington",
138,139,Fort Lauderdale,Florida,"182,595","165,521",+10.32%,34.6,89.6,5166,1995,26°08′28″N 80°08′48″W﻿ / ﻿26.1412°N 80.1467°W﻿ / 26.1412; -80.1467﻿ (Fort Lauderdale),"https://en.wikipedia.org/wiki/Fort_Lauderdale,_Florida",
139,140,Sioux Falls,South Dakota,"181,883","153,888",+18.19%,75.4,195.3,2312,893,43°32′18″N 96°43′55″W﻿ / ﻿43.5383°N 96.7320°W﻿ / 43.5383; -96.7320﻿ (Sioux Falls),"https://en.wikipedia.org/wiki/Sioux_Falls,_South_Dakota",
140,141,Ontario,California,"181,107","163,924",+10.48%,49.9,129.2,3471,1340,34°02′22″N 117°36′15″W﻿ / ﻿34.0394°N 117.6042°W﻿ / 34.0394; -117.6042﻿ (Ontario),"https://en.wikipedia.org/wiki/Ontario,_California",
141,142,Chattanooga,Tennessee,"180,557","167,674",+7.68%,143.1,370.6,1241,479,35°03′58″N 85°14′54″W﻿ / ﻿35.0660°N 85.2484°W﻿ / 35.0660; -85.2484﻿ (Chattanooga),"https://en.wikipedia.org/wiki/Chattanooga,_Tennessee",Chattanoogan
142,143,Providence,Rhode Island,"179,335","178,042",+0.73%,18.4,47.7,9740,3760,41°49′23″N 71°25′08″W﻿ / ﻿41.8231°N 71.4188°W﻿ / 41.8231; -71.4188﻿ (Providence),"https://en.wikipedia.org/wiki/Providence,_Rhode_Island",
143,144,Newport News[m],Virginia,"178,626","180,719",-1.16%,69.1,179,2631,1016,37°04′34″N 76°31′19″W﻿ / ﻿37.0762°N 76.5220°W﻿ / 37.0762; -76.5220﻿ (Newport News),"https://en.wikipedia.org/wiki/Newport_News,_Virginia",
144,145,Rancho Cucamonga,California,"177,751","165,269",+7.55%,40,103.6,4413,1704,34°07′24″N 117°33′51″W﻿ / ﻿34.1233°N 117.5642°W﻿ / 34.1233; -117.5642﻿ (Rancho Cucamonga),"https://en.wikipedia.org/wiki/Rancho_Cucamonga,_California",
145,146,Santa Rosa,California,"177,586","167,815",+5.82%,41.3,107,4241,1637,38°26′48″N 122°42′22″W﻿ / ﻿38.4468°N 122.7061°W﻿ / 38.4468; -122.7061﻿ (Santa Rosa),"https://en.wikipedia.org/wiki/Santa_Rosa,_California",
146,147,Oceanside,California,"176,080","167,086",+5.38%,41.3,107,4249,1641,33°13′28″N 117°18′22″W﻿ / ﻿33.2245°N 117.3062°W﻿ / 33.2245; -117.3062﻿ (Oceanside),"https://en.wikipedia.org/wiki/Oceanside,_California",OceansiderO’sider
147,148,Salem,Oregon,"173,442","154,637",+12.16%,48.6,125.9,3445,1330,44°55′25″N 123°01′24″W﻿ / ﻿44.9237°N 123.0232°W﻿ / 44.9237; -123.0232﻿ (Salem),"https://en.wikipedia.org/wiki/Salem,_Oregon",Salemite[4][5]
148,149,Elk Grove,California,"172,886","153,015",+12.99%,42.2,109.3,4022,1553,38°24′53″N 121°23′06″W﻿ / ﻿38.4146°N 121.3850°W﻿ / 38.4146; -121.3850﻿ (Elk Grove),"https://en.wikipedia.org/wiki/Elk_Grove,_California",
149,150,Garden Grove,California,"172,646","170,883",+1.03%,18,46.6,9714,3751,33°46′44″N 117°57′38″W﻿ / ﻿33.7788°N 117.9605°W﻿ / 33.7788; -117.9605﻿ (Garden Grove),"https://en.wikipedia.org/wiki/Garden_Grove,_California",
150,151,Pembroke Pines,Florida,"172,374","154,019",+11.92%,33,85.5,5109,1973,26°01′16″N 80°20′25″W﻿ / ﻿26.0210°N 80.3404°W﻿ / 26.0210; -80.3404﻿ (Pembroke Pines),"https://en.wikipedia.org/wiki/Pembroke_Pines,_Florida",
151,152,Peoria,Arizona,"172,259","154,065",+11.81%,175.7,455.1,934,361,33°47′10″N 112°18′29″W﻿ / ﻿33.7862°N 112.3080°W﻿ / 33.7862; -112.3080﻿ (Peoria),"https://en.wikipedia.org/wiki/Peoria,_Arizona",
152,153,Eugene,Oregon,"171,245","156,185",+9.64%,44.1,114.2,3777,1458,44°03′24″N 123°06′58″W﻿ / ﻿44.0567°N 123.1162°W﻿ / 44.0567; -123.1162﻿ (Eugene),"https://en.wikipedia.org/wiki/Eugene,_Oregon",Eugenean[4][5]
153,154,Corona,California,"168,819","152,374",+10.79%,39.5,102.3,4222,1630,33°51′43″N 117°33′56″W﻿ / ﻿33.8620°N 117.5655°W﻿ / 33.8620; -117.5655﻿ (Corona),"https://en.wikipedia.org/wiki/Corona,_California",
154,155,Cary[v],North Carolina,"168,160","135,234",+24.35%,56.5,146.3,2873,1109,35°46′51″N 78°48′48″W﻿ / ﻿35.7809°N 78.8133°W﻿ / 35.7809; -78.8133﻿ (Cary),"https://en.wikipedia.org/wiki/Cary,_North_Carolina",Caryite
155,156,Springfield,Missouri,"168,122","159,498",+5.41%,82.3,213.2,2033,785,37°11′39″N 93°17′29″W﻿ / ﻿37.1942°N 93.2913°W﻿ / 37.1942; -93.2913﻿ (Springfield),"https://en.wikipedia.org/wiki/Springfield,_Missouri",
156,157,Fort Collins,Colorado,"167,830","143,986",+16.56%,55.8,144.5,2943,1136,40°32′54″N 105°03′53″W﻿ / ﻿40.5482°N 105.0648°W﻿ / 40.5482; -105.0648﻿ (Fort Collins),"https://en.wikipedia.org/wiki/Fort_Collins,_Colorado",
157,158,Jackson,Mississippi,"164,422","173,514",-5.24%,111,287.5,1524,588,32°18′57″N 90°12′46″W﻿ / ﻿32.3158°N 90.2128°W﻿ / 32.3158; -90.2128﻿ (Jackson),"https://en.wikipedia.org/wiki/Jackson,_Mississippi",Jacksonian
158,159,Alexandria[m],Virginia,"160,530","139,966",+14.69%,15,38.8,10387,4010,38°49′12″N 77°05′03″W﻿ / ﻿38.8201°N 77.0841°W﻿ / 38.8201; -77.0841﻿ (Alexandria),"https://en.wikipedia.org/wiki/Alexandria,_Virginia",Alexandrian
159,160,Hayward,California,"159,620","144,186",+10.70%,45.5,117.8,3493,1349,37°37′43″N 122°06′09″W﻿ / ﻿37.6287°N 122.1024°W﻿ / 37.6287; -122.1024﻿ (Hayward),"https://en.wikipedia.org/wiki/Hayward,_California",
160,161,Lancaster,California,"159,053","156,633",+1.55%,94.3,244.2,1698,656,34°41′37″N 118°10′31″W﻿ / ﻿34.6936°N 118.1753°W﻿ / 34.6936; -118.1753﻿ (Lancaster),"https://en.wikipedia.org/wiki/Lancaster,_California",
161,162,Lakewood,Colorado,"156,798","142,980",+9.66%,42.9,111.1,3599,1390,39°41′56″N 105°07′03″W﻿ / ﻿39.6989°N 105.1176°W﻿ / 39.6989; -105.1176﻿ (Lakewood),"https://en.wikipedia.org/wiki/Lakewood,_Colorado",
162,163,Clarksville,Tennessee,"156,794","132,929",+17.95%,98.3,254.6,1529,590,36°33′59″N 87°20′43″W﻿ / ﻿36.5664°N 87.3452°W﻿ / 36.5664; -87.3452﻿ (Clarksville),"https://en.wikipedia.org/wiki/Clarksville,_Tennessee",
163,164,Palmdale,California,"156,667","152,750",+2.56%,106,274.5,1484,573,34°35′28″N 118°06′19″W﻿ / ﻿34.5910°N 118.1054°W﻿ / 34.5910; -118.1054﻿ (Palmdale),"https://en.wikipedia.org/wiki/Palmdale,_California",Palmdalite
164,165,Salinas,California,"156,259","150,441",+3.87%,23.6,61.1,6662,2572,36°41′25″N 121°38′01″W﻿ / ﻿36.6902°N 121.6337°W﻿ / 36.6902; -121.6337﻿ (Salinas),"https://en.wikipedia.org/wiki/Salinas,_California",
165,166,Springfield,Massachusetts,"155,032","153,060",+1.29%,31.9,82.6,4830,1860,42°06′56″N 72°32′24″W﻿ / ﻿42.1155°N 72.5400°W﻿ / 42.1155; -72.5400﻿ (Springfield),"https://en.wikipedia.org/wiki/Springfield,_Massachusetts",Springfieldian[a]Springfielder[13]
166,167,Hollywood,Florida,"154,823","140,768",+9.98%,27.3,70.7,5568,2150,26°01′52″N 80°09′53″W﻿ / ﻿26.0310°N 80.1646°W﻿ / 26.0310; -80.1646﻿ (Hollywood),"https://en.wikipedia.org/wiki/Hollywood,_Florida",
167,168,Pasadena,Texas,"153,219","149,043",+2.80%,43.5,112.7,3525,1361,29°39′31″N 95°09′02″W﻿ / ﻿29.6586°N 95.1506°W﻿ / 29.6586; -95.1506﻿ (Pasadena),"https://en.wikipedia.org/wiki/Pasadena,_Texas",
168,169,Sunnyvale,California,"153,185","140,081",+9.35%,22,57,6944,2681,37°23′09″N 122°01′35″W﻿ / ﻿37.3858°N 122.0263°W﻿ / 37.3858; -122.0263﻿ (Sunnyvale),"https://en.wikipedia.org/wiki/Sunnyvale,_California",
169,170,Macon[w],Georgia,"153,095","91,351",+67.59%,249.3,645.7,612,236,32°48′32″N 83°41′39″W﻿ / ﻿32.8088°N 83.6942°W﻿ / 32.8088; -83.6942﻿ (Macon),"https://en.wikipedia.org/wiki/Macon,_Georgia",Maconites
170,171,Kansas City[x],Kansas,"152,958","145,786",+4.92%,124.8,323.2,1216,470,39°07′21″N 94°44′30″W﻿ / ﻿39.1225°N 94.7418°W﻿ / 39.1225; -94.7418﻿ (Kansas City),"https://en.wikipedia.org/wiki/Kansas_City,_Kansas",
171,172,Pomona,California,"152,361","149,058",+2.22%,23,59.6,6630,2560,34°03′31″N 117°45′40″W﻿ / ﻿34.0585°N 117.7611°W﻿ / 34.0585; -117.7611﻿ (Pomona),"https://en.wikipedia.org/wiki/Pomona,_California",
172,173,Escondido,California,"152,213","143,911",+5.77%,37.1,96.1,4087,1578,33°07′59″N 117°04′26″W﻿ / ﻿33.1331°N 117.0740°W﻿ / 33.1331; -117.0740﻿ (Escondido),"https://en.wikipedia.org/wiki/Escondido,_California",
173,174,Killeen,Texas,"149,103","127,921",+16.56%,53.5,138.6,2680,1030,31°04′40″N 97°43′55″W﻿ / ﻿31.0777°N 97.7320°W﻿ / 31.0777; -97.7320﻿ (Killeen),"https://en.wikipedia.org/wiki/Killeen,_Texas",
174,175,Naperville,Illinois,"148,304","141,853",+4.55%,38.7,100.2,3802,1468,41°44′57″N 88°09′43″W﻿ / ﻿41.7492°N 88.1620°W﻿ / 41.7492; -88.1620﻿ (Naperville),"https://en.wikipedia.org/wiki/Naperville,_Illinois",Napervillian
175,176,Joliet,Illinois,"148,099","147,433",+0.45%,64.4,166.8,2302,889,41°31′04″N 88°08′56″W﻿ / ﻿41.5177°N 88.1488°W﻿ / 41.5177; -88.1488﻿ (Joliet),"https://en.wikipedia.org/wiki/Joliet,_Illinois",
176,177,Bellevue,Washington,"147,599","122,363",+20.62%,33.5,86.8,4221,1630,47°35′52″N 122°09′23″W﻿ / ﻿47.5979°N 122.1565°W﻿ / 47.5979; -122.1565﻿ (Bellevue),"https://en.wikipedia.org/wiki/Bellevue,_Washington",
177,178,Rockford,Illinois,"146,526","152,871",-4.15%,63.5,164.5,2325,898,42°15′32″N 89°03′53″W﻿ / ﻿42.2588°N 89.0646°W﻿ / 42.2588; -89.0646﻿ (Rockford),"https://en.wikipedia.org/wiki/Rockford,_Illinois",
178,179,Savannah,Georgia,"145,862","136,286",+7.03%,103.6,268.3,1417,547,32°00′09″N 81°09′13″W﻿ / ﻿32.0025°N 81.1536°W﻿ / 32.0025; -81.1536﻿ (Savannah),"https://en.wikipedia.org/wiki/Savannah,_Georgia",Savannahian
179,180,Paterson,New Jersey,"145,627","146,199",-0.39%,8.4,21.8,17500,6800,40°54′53″N 74°09′46″W﻿ / ﻿40.9148°N 74.1628°W﻿ / 40.9148; -74.1628﻿ (Paterson),"https://en.wikipedia.org/wiki/Paterson,_New_Jersey",
180,181,Torrance,California,"145,182","145,438",-0.18%,20.5,53.1,7180,2770,33°50′06″N 118°20′29″W﻿ / ﻿33.8350°N 118.3414°W﻿ / 33.8350; -118.3414﻿ (Torrance),"https://en.wikipedia.org/wiki/Torrance,_California",
181,182,Bridgeport,Connecticut,"144,900","144,229",+0.47%,16.1,41.7,9064,3500,41°11′15″N 73°11′45″W﻿ / ﻿41.1874°N 73.1958°W﻿ / 41.1874; -73.1958﻿ (Bridgeport),"https://en.wikipedia.org/wiki/Bridgeport,_Connecticut",
182,183,McAllen,Texas,"143,433","129,877",+10.44%,58.4,151.3,2435,940,26°13′56″N 98°14′47″W﻿ / ﻿26.2322°N 98.2464°W﻿ / 26.2322; -98.2464﻿ (McAllen),"https://en.wikipedia.org/wiki/McAllen,_Texas",
183,184,Mesquite,Texas,"142,816","139,824",+2.14%,47.2,122.2,3045,1176,32°45′46″N 96°35′20″W﻿ / ﻿32.7629°N 96.5888°W﻿ / 32.7629; -96.5888﻿ (Mesquite),"https://en.wikipedia.org/wiki/Mesquite,_Texas",
184,185,Syracuse,New York,"142,749","145,170",-1.67%,25,64.7,5735,2214,43°02′28″N 76°08′37″W﻿ / ﻿43.0410°N 76.1436°W﻿ / 43.0410; -76.1436﻿ (Syracuse),"https://en.wikipedia.org/wiki/Syracuse,_New_York",Syracusan
185,186,Midland,Texas,"142,344","111,147",+28.07%,74.4,192.7,1809,698,32°01′29″N 102°06′49″W﻿ / ﻿32.0246°N 102.1135°W﻿ / 32.0246; -102.1135﻿ (Midland),"https://en.wikipedia.org/wiki/Midland,_Texas",Midlander
186,187,Pasadena,California,"141,371","137,122",+3.10%,23,59.6,6176,2385,34°09′38″N 118°08′23″W﻿ / ﻿34.1606°N 118.1396°W﻿ / 34.1606; -118.1396﻿ (Pasadena),"https://en.wikipedia.org/wiki/Pasadena,_California",Pasadenan
187,188,Murfreesboro,Tennessee,"141,344","108,755",+29.97%,55.9,144.8,2360,910,35°51′08″N 86°24′58″W﻿ / ﻿35.8522°N 86.4160°W﻿ / 35.8522; -86.4160﻿ (Murfreesboro),"https://en.wikipedia.org/wiki/Murfreesboro,_Tennessee",
188,189,Miramar,Florida,"140,823","122,041",+15.39%,29.4,76.1,4709,1818,25°58′37″N 80°20′09″W﻿ / ﻿25.9770°N 80.3358°W﻿ / 25.9770; -80.3358﻿ (Miramar),"https://en.wikipedia.org/wiki/Miramar,_Florida",
189,190,Dayton,Ohio,"140,640","141,527",-0.63%,55.7,144.3,2522,974,39°46′39″N 84°11′59″W﻿ / ﻿39.7774°N 84.1996°W﻿ / 39.7774; -84.1996﻿ (Dayton),"https://en.wikipedia.org/wiki/Dayton,_Ohio",
190,191,Fullerton,California,"139,640","135,161",+3.31%,22.4,58,6282,2425,33°53′09″N 117°55′41″W﻿ / ﻿33.8857°N 117.9280°W﻿ / 33.8857; -117.9280﻿ (Fullerton),"https://en.wikipedia.org/wiki/Fullerton,_California",Fullertonian
191,192,Olathe,Kansas,"139,605","125,872",+10.91%,60.9,157.7,2225,859,38°53′03″N 94°49′10″W﻿ / ﻿38.8843°N 94.8195°W﻿ / 38.8843; -94.8195﻿ (Olathe),"https://en.wikipedia.org/wiki/Olathe,_Kansas",
192,193,Orange,California,"139,484","136,416",+2.25%,25.4,65.8,5532,2136,33°47′13″N 117°51′41″W﻿ / ﻿33.7870°N 117.8613°W﻿ / 33.7870; -117.8613﻿ (Orange),"https://en.wikipedia.org/wiki/Orange,_California",
193,194,Thornton,Colorado,"139,436","118,772",+17.40%,35.7,92.5,3829,1478,39°55′10″N 104°56′34″W﻿ / ﻿39.9194°N 104.9428°W﻿ / 39.9194; -104.9428﻿ (Thornton),"https://en.wikipedia.org/wiki/Thornton,_Colorado",
194,195,Roseville,California,"139,117","118,788",+17.11%,43,111.4,3085,1191,38°46′08″N 121°19′08″W﻿ / ﻿38.7690°N 121.3189°W﻿ / 38.7690; -121.3189﻿ (Roseville),"https://en.wikipedia.org/wiki/Roseville,_California",
195,196,Denton,Texas,"138,541","113,383",+22.19%,93.4,241.9,1433,553,33°13′00″N 97°08′29″W﻿ / ﻿33.2166°N 97.1414°W﻿ / 33.2166; -97.1414﻿ (Denton),"https://en.wikipedia.org/wiki/Denton,_Texas",Dentonite
196,197,Waco,Texas,"138,183","124,805",+10.72%,89,230.5,1510,580,31°33′36″N 97°11′10″W﻿ / ﻿31.5601°N 97.1860°W﻿ / 31.5601; -97.1860﻿ (Waco),"https://en.wikipedia.org/wiki/Waco,_Texas",Wacoan
